"",BBDP1.M.DE.N.VPI.C.NRGY00.I15.A,BBDP1.M.DE.N.VPI.C.NRGY00.I15.A_FLAGS
"",Consumer price index / Germany / Unadjusted figure / Energy,
BBK_COMM_SRC,"Statistisches Bundesamt, Wiesbaden.",
Decimals,1,
Time format code,P1M,
unit,2015=100,
unit multiplier,One,
last update,2022-04-12 08:09:57,
1991-01,46.0,
1991-02,45.7,
1991-03,44.0,
1991-04,44.4,
1991-05,45.1,
1991-06,45.1,
1991-07,48.5,
1991-08,48.2,
1991-09,48.9,
1991-10,50.4,
1991-11,50.5,
1991-12,49.5,
1992-01,49.0,
1992-02,49.4,
1992-03,49.2,
1992-04,49.4,
1992-05,49.8,
1992-06,49.9,
1992-07,49.4,
1992-08,49.3,
1992-09,49.3,
1992-10,49.3,
1992-11,49.5,
1992-12,49.3,
1993-01,49.9,
1993-02,49.9,
1993-03,50.1,
1993-04,50.3,
1993-05,50.2,
1993-06,50.0,
1993-07,50.1,
1993-08,49.9,
1993-09,49.5,
1993-10,49.9,
1993-11,49.9,
1993-12,49.4,
1994-01,51.5,
1994-02,51.6,
1994-03,51.5,
1994-04,51.6,
1994-05,51.8,
1994-06,51.7,
1994-07,51.6,
1994-08,52.3,
1994-09,51.6,
1994-10,51.6,
1994-11,51.7,
1994-12,51.6,
1995-01,51.4,
1995-02,51.4,
1995-03,51.1,
1995-04,51.4,
1995-05,51.4,
1995-06,51.5,
1995-07,50.8,
1995-08,50.8,
1995-09,51.2,
1995-10,50.8,
1995-11,51.0,
1995-12,51.3,
1996-01,50.8,
1996-02,51.0,
1996-03,51.1,
1996-04,51.6,
1996-05,51.5,
1996-06,51.1,
1996-07,51.1,
1996-08,51.3,
1996-09,52.2,
1996-10,52.8,
1996-11,52.7,
1996-12,52.9,
1997-01,53.4,
1997-02,53.2,
1997-03,52.9,
1997-04,52.8,
1997-05,52.8,
1997-06,52.5,
1997-07,52.5,
1997-08,53.7,
1997-09,53.4,
1997-10,53.6,
1997-11,53.3,
1997-12,53.1,
1998-01,52.2,
1998-02,51.9,
1998-03,51.6,
1998-04,52.0,
1998-05,51.6,
1998-06,51.4,
1998-07,51.6,
1998-08,51.3,
1998-09,51.1,
1998-10,50.9,
1998-11,50.8,
1998-12,50.2,
1999-01,50.1,
1999-02,49.8,
1999-03,50.4,
1999-04,53.4,
1999-05,52.9,
1999-06,53.5,
1999-07,54.4,
1999-08,55.1,
1999-09,55.5,
1999-10,55.3,
1999-11,55.3,
1999-12,56.3,
2000-01,57.4,
2000-02,57.7,
2000-03,59.3,
2000-04,58.2,
2000-05,58.7,
2000-06,61.0,
2000-07,61.3,
2000-08,61.3,
2000-09,64.6,
2000-10,63.8,
2000-11,64.3,
2000-12,63.4,
2001-01,62.9,
2001-02,64.6,
2001-03,64.5,
2001-04,65.4,
2001-05,66.9,
2001-06,66.4,
2001-07,64.9,
2001-08,64.6,
2001-09,65.5,
2001-10,63.4,
2001-11,62.3,
2001-12,61.7,
2002-01,63.0,
2002-02,63.4,
2002-03,64.6,
2002-04,65.8,
2002-05,65.1,
2002-06,64.5,
2002-07,64.5,
2002-08,64.7,
2002-09,65.3,
2002-10,65.6,
2002-11,64.1,
2002-12,64.3,
2003-01,67.4,
2003-02,68.8,
2003-03,69.4,
2003-04,67.1,
2003-05,65.9,
2003-06,66.3,
2003-07,66.5,
2003-08,67.3,
2003-09,66.9,
2003-10,67.0,
2003-11,66.7,
2003-12,66.7,
2004-01,67.3,
2004-02,67.1,
2004-03,67.9,
2004-04,68.9,
2004-05,70.8,
2004-06,69.6,
2004-07,70.4,
2004-08,71.4,
2004-09,71.1,
2004-10,73.4,
2004-11,71.4,
2004-12,69.7,
2005-01,70.9,
2005-02,71.5,
2005-03,73.4,
2005-04,74.8,
2005-05,74.6,
2005-06,76.2,
2005-07,78.1,
2005-08,79.1,
2005-09,81.3,
2005-10,81.8,
2005-11,79.3,
2005-12,79.4,
2006-01,81.5,
2006-02,81.7,
2006-03,81.9,
2006-04,84.2,
2006-05,84.5,
2006-06,85.0,
2006-07,85.8,
2006-08,85.4,
2006-09,82.7,
2006-10,82.3,
2006-11,81.9,
2006-12,81.9,
2007-01,83.1,
2007-02,83.7,
2007-03,84.9,
2007-04,85.9,
2007-05,86.3,
2007-06,86.5,
2007-07,87.3,
2007-08,86.3,
2007-09,87.4,
2007-10,87.3,
2007-11,90.7,
2007-12,88.8,
2008-01,90.8,
2008-02,91.2,
2008-03,93.2,
2008-04,94.1,
2008-05,97.4,
2008-06,99.2,
2008-07,100.5,
2008-08,97.5,
2008-09,98.1,
2008-10,95.8,
2008-11,92.0,
2008-12,88.1,
2009-01,90.1,
2009-02,90.1,
2009-03,89.0,
2009-04,89.2,
2009-05,89.6,
2009-06,91.4,
2009-07,89.0,
2009-08,90.7,
2009-09,89.3,
2009-10,89.2,
2009-11,89.7,
2009-12,88.9,
2010-01,90.8,
2010-02,90.1,
2010-03,92.5,
2010-04,93.6,
2010-05,93.9,
2010-06,93.8,
2010-07,93.0,
2010-08,92.8,
2010-09,93.2,
2010-10,93.5,
2010-11,94.1,
2010-12,96.2,
2011-01,98.7,
2011-02,99.3,
2011-03,102.2,
2011-04,103.5,
2011-05,102.8,
2011-06,102.3,
2011-07,103.0,
2011-08,102.1,
2011-09,103.8,
2011-10,104.1,
2011-11,104.7,
2011-12,103.9,
2012-01,105.9,
2012-02,107.4,
2012-03,109.2,
2012-04,109.6,
2012-05,107.9,
2012-06,106.4,
2012-07,107.5,
2012-08,109.9,
2012-09,111.1,
2012-10,110.0,
2012-11,108.7,
2012-12,107.5,
2013-01,110.0,
2013-02,111.3,
2013-03,109.7,
2013-04,110.1,
2013-05,109.6,
2013-06,109.5,
2013-07,110.7,
2013-08,110.5,
2013-09,110.9,
2013-10,109.4,
2013-11,108.4,
2013-12,108.8,
2014-01,108.0,
2014-02,108.3,
2014-03,107.9,
2014-04,108.7,
2014-05,108.7,
2014-06,109.2,
2014-07,109.0,
2014-08,108.4,
2014-09,108.5,
2014-10,106.9,
2014-11,105.7,
2014-12,101.6,
2015-01,98.4,
2015-02,100.3,
2015-03,101.7,
2015-04,102.2,
2015-05,103.1,
2015-06,102.7,
2015-07,102.2,
2015-08,100.2,
2015-09,98.5,
2015-10,97.7,
2015-11,97.8,
2015-12,95.3,
2016-01,93.1,
2016-02,92.2,
2016-03,93.1,
2016-04,93.8,
2016-05,95.2,
2016-06,96.2,
2016-07,95.2,
2016-08,94.4,
2016-09,94.9,
2016-10,96.2,
2016-11,95.2,
2016-12,97.0,
2017-01,97.8,
2017-02,98.0,
2017-03,97.2,
2017-04,97.9,
2017-05,96.7,
2017-06,95.9,
2017-07,95.6,
2017-08,96.1,
2017-09,97.1,
2017-10,97.0,
2017-11,98.3,
2017-12,98.1,
2018-01,98.5,
2018-02,98.2,
2018-03,97.5,
2018-04,99.1,
2018-05,101.2,
2018-06,101.7,
2018-07,101.6,
2018-08,102.4,
2018-09,104.2,
2018-10,105.2,
2018-11,106.9,
2018-12,102.9,
2019-01,100.8,
2019-02,101.0,
2019-03,101.6,
2019-04,103.7,
2019-05,105.4,
2019-06,104.2,
2019-07,104.0,
2019-08,103.0,
2019-09,103.1,
2019-10,103.0,
2019-11,102.9,
2019-12,102.8,
2020-01,104.2,
2020-02,103.0,
2020-03,100.7,
2020-04,97.7,
2020-05,96.4,
2020-06,97.7,
2020-07,97.0,
2020-08,96.5,
2020-09,95.8,
2020-10,96.0,
2020-11,95.0,
2020-12,96.6,
2021-01,101.8,
2021-02,103.3,
2021-03,105.5,
2021-04,105.4,
2021-05,106.0,
2021-06,106.9,
2021-07,108.3,
2021-08,108.7,
2021-09,109.5,
2021-10,113.9,
2021-11,116.0,
2021-12,114.3,
2022-01,122.7,
2022-02,126.5,
2022-03,147.2,
